0,ABHD11-AS1,Pancreatic Cancer,"qPCR, Western blot, in vitro knockdown, etc.",up-regulated,30575903.0,1.0
1,ABHD11-AS1,Pancreatic Cancer,qPCR,up-regulated,31333792.0,1.0
2,ADARB2-AS1,Intraductal Papillary Mucinous Neoplasms Of The Pancreas,qPCR etc.,differential expression,28874676.0,2.0
3,ADPGK-AS1,Pancreatic Cancer,"Microarray, qPCR, Western blot etc.",up-regulated,29667486.0,1.0
4,AFAP1-AS1,Pancreatic Cancer,"qPCR, Western blo, Luciferase reporter assay, other",down-regulated,30206930.0,1.0
5,AFAP1-AS1,Pancreatic Ductal Adenocarcinoma,qPCR etc.,up-regulated,25925763.0,1.0
6,AFAP1-AS1,Pancreatic Ductal Adenocarcinoma,"Microarray, qPCR, Cell proliferation assay etc.",up-regulated,27628540.0,1.0
7,AFAP1-AS1,Pancreatic Cancer,"qPCR, RNA-seq",up-regulated,30814490.0,1.0
8,ANRIL,Pancreatic Cancer,"Luciferase, etc.",differentially expressed,30604909.0,14.0
9,ANRIL,Intraductal Papillary Mucinous Neoplasms Of The Pancreas,"qPCR, etc.",differential expression,28874676.0,14.0
10,ANRIL,Pancreatic Cancer,"qPCR, Cell transfection, Western blot, Cell migration and invasion assay etc.",up-regulated,28344092.0,14.0
11,BANCR,Pancreatic Cancer,"qPCR, Western blot etc.",up-regulated,31769353.0,1.0
12,CASC2,Pancreatic Cancer,"qRT-PCR, Western blot",up-regulated,32104955.0,3.0
13,CASC2,Pancreatic Cancer,"Dual luciferase reporter assay, RT-qPCR, Western blotting",down-regulated,31894271.0,3.0
14,CASC2,Pancreatic Cancer,"qPCR, Western blot, Luciferase reporter assay, etc.",down-regulated,30675129.0,3.0
15,CASC2,Pancreatic Cancer,"qPCR, Western blot, Luciferase reporter assay , ChIP etc.",down-regulated,28865121.0,3.0
16,CASC9,Pancreatic Ductal Adenocarcinoma,"Microarray, qPCR, RNAi, MTT assay etc.",up-regulated,28220683.0,3.0
17,CCAT2,Pancreatic Ductal Adenocarcinoma,"qRT-PCR, Western blot, Luciferase reporter assay",up-regulated,29298720.0,1.0
18,CRNDE,Pancreatic Cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,28940804.0,5.0
19,CRNDE,Pancreatic Ductal Adenocarcinoma,"Microarray, qPCR, Cell proliferation assay etc.",up-regulated,27628540.0,5.0
20,CUDR ,Pancreatic Ductal Adenocarcinoma,"qPCR, Western blot, Microarray, other",up-regulated,30272271.0,1.0
21,"ANCR",Pancreatic Cancer,"qRT-PCR, Western blot",up-regulated,31804607.0,3.0
22,"ANCR",Pancreatic Ductal Adenocarcinoma,"qPCR, Luciferase reporter assay, in vitro knockdown, etc.",up-regulated,30519037.0,3.0
23,"ANCR",Pancreatic Cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31267381.0,3.0
24,"ANCR",Pancreatic Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,31213582.0,3.0
25,DGCR5,Pancreatic Ductal Adenocarcinoma,qPCR,differential expression,29207609.0,5.0
26,DIO3OS,Pancreatic Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,31384177.0,6.0
27,DLEU1 (aka DLEU2),Pancreatic Ductal Adenocarcinoma,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30382579.0,3.0
28,DLX6-AS1,Pancreatic Cancer,"qRT-PCR , Luciferase reporter assay , Western blot , in vitro knockdown etc.",up-regulated,31118816.0,1.0
29,DLX6-AS1,Pancreatic Cancer,"qPCR, Western blot, Luciferase reporter assay, RNAi, other",up-regulated,30250401.0,1.0
30,DNAH17-AS1,Pancreatic Cancer,"qPCR, Western blot, luciferase reporter assay etc.",up-regulated,32351291.0,1.0
31,DUXAP10,Pancreatic Cancer,"qPCR, in vitro knockdown etc.",up-regulated,29286182.0,1.0
32,DUXAP8,Pancreatic Cancer,"qPCR, RIP, Western blot, other",up-regulated,30367681.0,1.0
33,EPIC1,Pancreatic Cancer,"qRT-PCR, Western blotting, RIP",up-regulated,31810603.0,1.0
34,F11-AS1,Pancreatic Ductal Adenocarcinoma,"Microarray, qPCR etc.",down-regulated,28220683.0,2.0
35,FEZF1-AS1,Pancreatic Ductal Adenocarcinoma,"Microarray, qRT-PCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29348628.0,1.0
36,GAS5,Pancreatic Cancer,"Luciferase reporter assays, Western blots, RT-PCR, other",up-regulated,30388621.0,15.0
37,GAS5,Pancreatic Cancer,"qPCR, Western blot, RIP",down-regulated,29112934.0,15.0
38,GAS5,Pancreatic Cancer,"qPCR, Western blot, RIP",down-regulated,29225772.0,15.0
39,GAS5,Pancreatic Cancer,"qPCR, Western blot etc.",down-regulated,24026436.0,15.0
40,GHET1,Pancreatic Cancer,qPCR etc.,up-regulated,29228419.0,1.0
41,GLIS3-AS1,Intraductal Papillary Mucinous Neoplasms Of The Pancreas,qPCR etc.,differential expression,28874676.0,1.0
42,H19,Pancreatic Neuroendocrine Tumor,"qRT-PCR , RNA-seq , Western blot , RIP , in vitro knockdown etc.",up-regulated,31117050.0,3.0
43,H19,Pancreatic Cancer,"qPCR, other",up-regulated,30410672.0,3.0
44,H19,Pancreatic Ductal Adenocarcinoma,"qPCR, Luciferase reporter assay, RIP, etc.",up-regulated,30474270.0,3.0
45,H19,Pancreatic Cancer,"Microarray, qPCR etc.",up-regulated,29581580.0,3.0
