0,ADAMTS9-AS2,Non Small Cell Lung Cancer,"Microarray, qPCR etc.",down-regulated,25590602.0,1.0
1,ADAMTS9-AS2,Lung Cancer,"Microarray, qPCR, Western blot etc",down-regulated,29707897.0,1.0
2,AFAP1-AS1,Non Small Cell Lung Cancer,qPCR,up-regulated,29963138.0,1.0
3,AFAP1-AS1,Non Small Cell Lung Cancer,"RNA-seq, qPCR, Western blot, in vitro knockdown, RIP",up-regulated,29793547.0,1.0
4,AFAP1-AS1,Non Small Cell Lung Cancer,"RT-PCR, Luciferase Reporter Assay, RIP, Western blot analysis",up-regulated,31696057.0,1.0
5,AFAP1-AS1,Non Small Cell Lung Cancer,"qRT-PCR , RIP , Western blot , RNAi , in vitro knockdown etc.",up-regulated,31069893.0,1.0
6,AFAP1-AS1,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay, RNA-seq, other",up-regulated,30293090.0,1.0
7,AFAP1-AS1,Non Small Cell Lung Cancer,"qPCR, Western blot, RNAi, other",up-regulated,30278439.0,1.0
8,AFAP1-AS1,Non Small Cell Lung Cancer,qPCR,up-regulated,29080690.0,1.0
9,AFAP1-AS1,Lung Squamous Cell Carcinoma,"qPCR, RNAi, Cell proliferation assay etc.",up-regulated,27797003.0,1.0
10,AFAP1-AS1,Lung Cancer,"RNA-seq, qPCR, Western blot etc.",up-regulated,26245991.0,1.0
11,AFAP1-AS1,Non Small Cell Lung Cancer,qPCR etc.,up-regulated,26463625.0,1.0
12,AFAP1-AS1,Lung Adenocarcinoma,qPCR etc.,up-regulated,28670387.0,1.0
13,AFAP1-AS1,Lung Adenocarcinoma,"RNA-seq, qPCR etc.",up-regulated,27826625.0,1.0
14,AFAP1-AS1,Lung Cancer,"qPCR, Western blot",up-regulated,29212176.0,1.0
15,AFAP1-AS1,Lung Adenocarcinoma,"qPCR, RNAi, Cell proliferation assay etc.",up-regulated,27797003.0,1.0
16,AFAP1-AS1,Non Small Cell Lung Cancer,"qPCR, Western blot, RIP etc.",up-regulated,29793547.0,1.0
17,AFAP1-AS1,Non Small Cell Lung Cancer,"qPCR, etc.",up-regulated,29963138.0,1.0
18,AGAP2-AS1,Non Small Cell Lung Cancer,"qRT-PCR, Western blot",up-regulated,32015683.0,1.0
19,AGAP2-AS1,Non Small Cell Lung Cancer,qPCR,up-regulated,28617550.0,1.0
20,AGAP2-AS1,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, Flow cytometry assay etc.",up-regulated,27195672.0,1.0
21,"ANCR",Non Small Cell Lung Cancer,"qRT-PCR, RIP",up-regulated,32096155.0,3.0
22,"ANCR",Non Small Cell Lung Cancer,"qPCR, Western blot",down-regulated,30154397.0,3.0
23,ANRIL,Lung Cancer,"qPCR, RNAi, Western blot, Cell apoptosis assay etc.",up-regulated,25964559.0,14.0
24,ANRIL,Lung Adenocarcinoma,"qPCR, Western blot etc.",up-regulated,28402932.0,14.0
25,ANRIL,Non Small Cell Lung Cancer,qPCR etc.,up-regulated,29504701.0,14.0
26,ANRIL,Non Small Cell Lung Cancer,"qPCR, RNAi etc.",up-regulated,26408699.0,14.0
27,ANRIL,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay etc.",up-regulated,27307748.0,14.0
28,ANRIL,Non Small Cell Lung Cancer,"qPCR, RNAi, Cell proliferation assay etc.",up-regulated,25889788.0,14.0
29,ANRIL,Non Small Cell Lung Cancer,"qPCR, Western blot etc.",up-regulated,25504755.0,14.0
30,ARHGAP22-IT1,Lung Adenocarcinoma,"Microarray, qPCR",up-regulated,30151992.0,1.0
31,ASAP1-IT1,Non Small Cell Lung Cancer,Western blot,up-regulated,29364481.0,1.0
32,ASB16-AS1,Non Small Cell Lung Cancer,"qRT-PCR, Western blot",up-regulated,32141556.0,2.0
33,"AWPPH",Non Small Cell Lung Cancer,"qPCR, Western blot",up-regulated,30953582.0,8.0
34,"AWPPH",Non Small Cell Lung Cancer,"qPCR, Western blot",up-regulated,30942396.0,8.0
35,BANCR,Non Small Cell Lung Cancer,PCR,down-regulated,30980423.0,1.0
36,BANCR,Non Small Cell Lung Cancer,"RT-PCR , Western blot etc.",up-regulated,31114383.0,1.0
37,BANCR,Lung Cancer,"qPCR, Western blot etc.",down-regulated,25661343.0,1.0
38,BANCR,Non Small Cell Lung Cancer,"qPCR, RNAi, Western blot etc.",down-regulated,24655544.0,1.0
39,BC200 (BCYRN1),Non Small Cell Lung Cancer,"qPCR, Western blot",up-regulated,30779077.0,1.0
40,BC200 (BCYRN1),Non Small Cell Lung Cancer,"Microarray, qPCR, Cell proliferation assay etc.",up-regulated,25482516.0,1.0
41,BC200 (BCYRN1),Lung Cancer,qPCR etc.,up-regulated,28651607.0,1.0
42,BC200 (BCYRN1),Lung Cancer,"Northern hybridization, ISH etc.",up-regulated,9422992.0,1.0
43,BCAR4,Non Small Cell Lung Cancer,qPCR etc.,up-regulated,28077810.0,5.0
44,BCAR4,Non Small Cell Lung Cancer,"qPCR, Western blot",up-regulated,28537678.0,5.0
45,BCAR4,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown etc.",up-regulated,29615150.0,5.0
48,BLACAT1,Non Small Cell Lung Cancer,"RT-qPCR, RNAi, RIP, Western blot, other",up-regulated,30387831.0,1.0
49,BLACAT1,Small Cell Lung Cancer,"qPCR, other",up-regulated,30203450.0,1.0
50,BLACAT1,Non Small Cell Lung Cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,31359792.0,1.0
51,BLACAT1,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,28885863.0,1.0
52,BRE-AS1 (BABAM2-AS1),Non Small Cell Lung Cancer,"qPCR, Western blot, RIP, RNAi, other",down-regulated,30227111.0,1.0
53,CACNA1G-AS1,Non Small Cell Lung Cancer,"qRT-PCR, Western blot, in vitro knockdown",up-regulated,29509247.0,1.0
54,"CAR10",Lung Adenocarcinoma,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP, etc.",up-regulated,30617305.0,0.0
55,"CAR10",Non Small Cell Lung Cancer,qPCR etc.,up-regulated,27322209.0,0.0
56,CASC11,Small Cell Lung Cancer,"qPCR, Western blot",up-regulated,30965130.0,2.0
57,CASC11,Lung Cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31378894.0,2.0
58,CASC15,Non Small Cell Lung Cancer,"qRT-PCR , Luciferase reporter assay , in vitro knockdown etc.",up-regulated,31599419.0,1.0
59,CASC15,Non Small Cell Lung Cancer,"Microarray, qPCR, Western blot, in vitro knockdown",up-regulated,31396336.0,1.0
60,CASC19,Non Small Cell Lung Cancer,"qPCR, Luciferase reporter assay",up-regulated,31389608.0,1.0
61,CASC2,Non Small Cell Lung Cancer,"qPCR, Western blot, Luciferase reporter assay etc",differential expressed,32271431.0,3.0
62,CASC2,Lung Adenocarcinoma,"qPCR, RIP, Western blot, Luciferase reporter assay, other",down-regulated,30450692.0,3.0
63,CASC2,Lung Adenocarcinoma,"qPCR, Western blot etc.",down-regulated,29131257.0,3.0
64,CASC2,Non Small Cell Lung Cancer,"qPCR, Cell transfection, Flow cytometry assay etc.",down-regulated,26790438.0,3.0
65,CASC9,Lung Cancer,"Western blot, RT-PCR, RIP",up-regulated,31802910.0,3.0
66,CASC9,Non Small Cell Lung Cancer,"Microarray, qPCR, RNAi, Cell proliferation assay etc.",up-regulated,28040594.0,3.0
67,CASC9,Lung Adenocarcinoma,"qPCR, RNAi, Cell proliferation assay etc.",up-regulated,27797003.0,3.0
68,CASC9,Lung Squamous Cell Carcinoma,"qPCR, RNAi, Cell proliferation assay etc.",up-regulated,27797003.0,3.0
69,CCAT1,Non Small Cell Lung Cancer,"qRT-PCR, Western blot",up-regulated,32084702.0,1.0
70,CCAT1,Lung Adenocarcinoma,"qPCR, Western blot",up-regulated,30008869.0,1.0
