0,ACTA2-AS1:4,Liver Cancer,"qPCR, Western blot, etc.",up-regulated,30664183.0,1.0
1,ACVR2B-AS1,Liver Cancer,other,up-regulated,31886217.0,1.0
2,AFAP1-AS1,Cholangiocarcinoma,"qPCR, Western blot",up-regulated,28535506.0,1.0
3,AFAP1-AS1,Hepatocellular Carcinoma,"qPCR, Western blot, Flow cytometry assay etc.",up-regulated,26892468.0,1.0
4,AFAP1-AS1,Cholangiocarcinoma,"qPCR, Western blot, in vitro knockdown",up-regulated,28938565.0,1.0
5,AFAP1-AS1,Hepatocellular Carcinoma,"qPCR, Western blot, Cell proliferation assay etc.",up-regulated,26803513.0,1.0
6,AGAP2-AS1,Hepatocellular Carcinoma,"qRT-PCR , Luciferase reporter assay , Western blot , RIP , in vitro knockdown etc.",up-regulated,31088485.0,1.0
7,"aHIF ",Hepatocellular Carcinoma,"Microarray, qPCR etc.",down-regulated,27894309.0,1.0
8,"ANCR ",Hepatocellular Carcinoma,"qRT-PCR, RIP, Western blotting, Dual luciferase reporter gene assay",up-regulated,31868085.0,3.0
9,"ANRIL ",Hepatocellular Carcinoma,"qRT-PCR, Western blot, Luciferase Activity Assay, RIP",up-regulated,31679275.0,14.0
10,"ANRIL ",Hepatocellular Carcinoma,"qRT-PCR, Western blotting, Luciferase reporter analysis, RIP",up-regulated,31670868.0,14.0
11,"ANRIL ",Hepatocellular Carcinoma,"qRT-PCR , Luciferase reporter assay , Western blot etc.",up-regulated,31609763.0,14.0
12,"ANRIL ",Hepatocellular Carcinoma,"qPCR, Western blot, other",down-regulated,30249208.0,14.0
13,"ANRIL ",Hepatocellular Carcinoma,"Microarray, qPCR etc.",up-regulated,27894309.0,14.0
14,"ANRIL ",Hepatocellular Carcinoma,"qRT-PCR, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29127494.0,14.0
15,"ANRIL ",Hepatocellular Carcinoma,"qPCR, Western blot etc.",up-regulated,29029488.0,14.0
16,"ANRIL ",Hepatocellular Carcinoma,"qPCR, RNAi etc.",up-regulated,26045820.0,14.0
17,"ANRIL ",Hepatocellular Carcinoma,"qPCR, RNAi, Western blot, RIP etc.",up-regulated,25966845.0,14.0
18,"ANRIL ",Hepatocellular Carcinoma,"qPCR, RNAi, Western blot, RIP, ChIP, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,27391317.0,14.0
19,ASAP1-IT1,Cholangiocarcinoma,"qPCR, Western blot etc.",up-regulated,29653361.0,1.0
20,ASB16-AS1,Hepatocellular Carcinoma,"qRT-PCR, Dual Luciferase Reporter Assay",up-regulated,31807066.0,2.0
21,"AWPPH ",Hepatocellular Carcinoma,"qPCR, Western blot, RIP, ChIP etc.",up-regulated,28428004.0,8.0
22,"BAIAP2-AS1 ",Hepatocellular Carcinoma,"Microarray, qPCR, RNAi etc.",up-regulated,27285756.0,1.0
23,BANCR,Hepatocellular Carcinoma,"qPCR, Western blot etc.",up-regulated,29085476.0,1.0
24,BANCR,Hepatocellular Carcinoma,qPCR etc.,down-regulated,29725471.0,1.0
25,BANCR,Hepatocellular Carcinoma,"qPCR, Western blot, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,26758762.0,1.0
26,"BC200 ",Hepatocellular Carcinoma,"RT-qPCR, Western blot analysis",up-regulated,31894342.0,1.0
27,BCAR4,Liver Cancer,"qPCR, Luciferase reporter assay etc",up-regulated,32319544.0,5.0
28,BCYRN1,Hepatocellular Carcinoma,"qRT-PCR, Dual luciferase reporter assay, Western bolt",up-regulated,31920461.0,1.0
29,BCYRN1,Hepatocellular Carcinoma,qPCR,up-regulated,31339046.0,1.0
30,BLACAT1,Hepatocellular Carcinoma,"qRT-PCR , Luciferase reporter assay  etc.",up-regulated,31174090.0,1.0
31,"BZRAP1-AS1 ",Hepatocellular Carcinoma,"RT-qPCR, Western blot analysis, RIP, Dual luciferase reporter gene assay",up-regulated,31847842.0,9.0
32,"C10orf91 ",Hepatocellular Carcinoma,RNA-seq,up-regulated,30916406.0,1.0
33,C1QTNF1-AS1,Hepatocellular Carcinoma,"qRT-PCR , Luciferase reporter assay , Western blot etc.",down-regulated,31069760.0,2.0
34,C1QTNF1-AS1,Hepatocellular Carcinoma,"qPCR, Western blot",down-regulated,31222560.0,2.0
35,CACNA1G-AS1,Hepatocellular Carcinoma,qPCR,up-regulated,30908634.0,1.0
36,"CARLo-5 ",Hepatocellular Carcinoma,"qPCR, Western blot, RIP, ChIP etc.",up-regulated,29050269.0,1.0
37,CASC11,Hepatocellular Carcinoma,qPCR etc,up-regulated,32194694.0,2.0
38,CASC11,Hepatocellular Carcinoma,qPCR,up-regulated,30910841.0,2.0
39,CASC11,Hepatocellular Carcinoma,"qPCR, Western blot, Luciferase reporter assay, RIP, etc.",up-regulated,30503497.0,2.0
40,CASC15,Hepatocellular Carcinoma,"qPCR, Western blot, in vitro knockdown",up-regulated,29075788.0,1.0
41,CASC2,Hepatocellular Carcinoma,"qPCR, Luciferase reporter assay, Western blot",down-regulated,31538425.0,3.0
42,CASC2,Hepatocellular Carcinoma,"qPCR, Western blot",down-regulated,31301261.0,3.0
43,CASC2,Hepatocellular Carcinoma,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29476051.0,3.0
44,CASC2,Hepatocellular Carcinoma,"qPCR, Western blot etc.",down-regulated,29091305.0,3.0
45,CASC2,Hepatocellular Carcinoma,"qPCR, Western blot etc.",down-regulated,28716020.0,3.0
46,CASC2,Hepatocellular Carcinoma,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",down-regulated,29319182.0,3.0
