0,AATBC,Nasopharyngeal Cancer,"Western blot, qRT-PCR, Luciferase reporter assay etc.",up-regulated,32364663.0,1.0
1,ADAMTS9-AS2,Tongue Squamous Cell Carcinoma,"qPCR, Microarray, Western blot",up-regulated,30970517.0,1.0
2,AFAP1-AS1,Laryngeal Cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,29971915.0,1.0
3,AFAP1-AS1,Oral Squamous Cell Carcinoma,"qRT-PCR, Western blot",up-regulated,31875436.0,1.0
4,AFAP1-AS1,Nasopharyngeal Cancer,"qPCR, Western blot, Luciferase reporter assay, RNAi, other",up-regulated,30326930.0,1.0
5,AFAP1-AS1,Tongue Squamous Cell Carcinoma,"qPCR, Western blot, in vitro knockdown",up-regulated,29310682.0,1.0
6,AFAP1-AS1,Nasopharyngeal Cancer,qPCR etc.,down-regulated,28467811.0,1.0
7,AFAP1-AS1,Nasopharyngeal Cancer,"Microarray, qPCR, RNAi, Western blot, ISH etc.",up-regulated,26246469.0,1.0
8,AFAP1-AS1,Laryngeal Squamous Cell Cancer,"qPCR, Luciferase reporter assay, Western blot, etc.",up-regulated,29971915.0,1.0
9,ANCR,Nasopharyngeal Cancer,"qPCR, Western blot, RIP, etc.",up-regulated,30568463.0,3.0
10,ANRIL,Laryngeal Squamous Cell Cancer,"RT-qPCR, Western blot, Dual luciferase reporter assay",up-regulated,31960744.0,14.0
11,ANRIL,Laryngeal Squamous Cell Cancer,"Dual luciferase reporter assay, qRT-PCR, Western blotting",up-regulated,31667207.0,14.0
12,ANRIL,Head And Neck Squamous Cell Carcinoma,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP, etc.",up-regulated,30555745.0,14.0
13,ANRIL,Oral Squamous Cell Carcinoma,"RNA-seq, qPCR, Western blot",up-regulated,31364119.0,14.0
14,ANRIL,Oral Squamous Cancer,"qPCR, Western blot, etc.",down-regulated,29176691.0,14.0
15,ANRIL,Laryngeal Squamous Cell Cancer,qPCR etc.,up-regulated,25257554.0,14.0
16,ANRIL,Oral Cancer,"qPCR, Luciferase reporter assay, in vitro knockdown etc.",up-regulated,29635126.0,14.0
17,ANRIL,Nasopharyngeal Cancer,"RT-qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29463902.0,14.0
18,ANRIL,Nasopharyngeal Cancer,"qPCR, RNAi, Luciferase reporter assay, MTT assay etc.",up-regulated,28117929.0,14.0
19,ANRIL,Nasopharyngeal Cancer,"qPCR, Luciferase reporter assays",up-regulated,28402230.0,14.0
20,ANRIL,Nasopharyngeal Cancer,"qPCR, RNAi, Western blot, MTT assay etc.",up-regulated,27557514.0,14.0
21,BANCR,Oral Squamous Cell Carcinoma,"qPCR, Western blot",up-regulated,31654433.0,1.0
22,BC200,Tongue Cancer,"Northern hybridization, ISH etc.",up-regulated,9422992.0,1.0
23,BLACAT1,Head And Neck Squamous Cell Carcinoma,"qRT-PCR, Western blot",up-regulated,31944856.0,1.0
24,BLACAT1,Oral Squamous Cell Carcinoma,"qRT-PCR, Luciferase Reporter Assay, Western blot Assay",up-regulated,31841186.0,1.0
25,C5orf66-AS1,Oral Squamous Cell Carcinoma,"qPCR, Western blot, other",down-regulated,30280186.0,2.0
26,C5orf66-AS1,Oral Squamous Cell Carcinoma,qPCR,differential expression,28415559.0,2.0
27,CACS15,Oral Squamous Cell Carcinoma,qPCR etc.,up-regulated,31793142.0,1.0
28,CASC2,Oral Squamous Cell Carcinoma,"RT-qPCR, Western blot",down-regulated,32009793.0,3.0
29,CASC2,Oral Squamous Cell Carcinoma,"qRT-PCR , Luciferase reporter assay , Western blot etc.",down-regulated,31123403.0,3.0
